Removed Pin From Net: NetName=GND Pin=C14-2
Removed Pin From Net: NetName=NetIC1_17 Pin=Q9-3
Removed Pin From Net: NetName=NetIC1_17 Pin=R19-1
Removed Pin From Net: NetName=+3V8 Pin=R19-2
Removed Pin From Net: NetName=GND Pin=R21-1
Removed Pin From Net: NetName=NetQ10_1 Pin=R22-1
Removed Pin From Net: NetName=GND Pin=R22-2
Change Component Footprint: Designator=Q9 Old Footprint=FP-318-08-IPC_B New Footprint=FP-318-08-IPC_B
Change Component Footprint: Designator=Q10 Old Footprint=FP-318-08-IPC_B New Footprint=FP-318-08-IPC_B
Change Component Footprint: Designator=C13 Old Footprint=FP-C0402-BB-MFG New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C14 Old Footprint=FP-CC0402-MFG New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=R20 Old Footprint=FP-CRCW0402-e3-IPC_B New Footprint=FP-CRCW0402-e3-MFG
Change Component Footprint: Designator=R19 Old Footprint=FP-CRCW0402-e3-IPC_C New Footprint=FP-CRCW0402-e3-MFG
Change Component Comment : Designator=C13 Old Comment=100nF 16V X7R New Comment=CL05B104KB54PNC
Change Component Comment : Designator=Q9 Old Comment=BSS138 New Comment=BSS138K
Change Component Comment : Designator=Q10 Old Comment=BSS138 New Comment=BSS138K
Change Component Comment : Designator=C14 Old Comment=CC0402KRX7R7BB103 New Comment=CL05B104KB54PNC
Change Component Comment : Designator=R20 Old Comment=CRCW04024K70FKED New Comment=0402WGF1002TCE
Change Component Comment : Designator=R19 Old Comment=CRCW040247K0FKED New Comment=0402WGF1002TCE
Change component parameters: Designator = "C13" ("C13"); Footprint = "FP-C0402-BB-MFG"; UniqueID = "\PDCKBWSR" ("\PDCKBWSR")
Change component parameters (AddParameter): Name = "JLC Footprint"; Value = "CAP-SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C162118"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1005C0G1H060C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Name"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFG Part Number"; Value = "GRM1555C1H6R0CA01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GRM1555C1H6R0CA01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-CL05B104KB54PNCCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "187-CL05B104KB54PNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "FP-CC0402-MFG"; UniqueID = "\JCPSDHPN" ("\JCPSDHPN")
Change component parameters (AddParameter): Name = "JLC Footprint"; Value = "CAP-SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C162118"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
